{'threshold': array([ 0.6 ,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.68,
        0.69,  0.7 ,  0.71,  0.72,  0.73,  0.74,  0.75,  0.76,  0.77,
        0.78,  0.79,  0.8 ,  0.81,  0.82,  0.83,  0.84,  0.85,  0.86,
        0.87,  0.88,  0.89,  0.9 ]), 'recall': array([[[ 0.77765152,  0.77765152],
        [ 0.76765152,  0.76765152],
        [ 0.79227273,  0.79227273],
        [ 0.80310606,  0.80310606],
        [ 0.80227273,  0.80227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.75575758,  0.75575758],
        [ 0.79659091,  0.79659091],
        [ 0.73409091,  0.73409091],
        [ 0.76765152,  0.76765152],
        [ 0.74681818,  0.74681818],
        [ 0.79227273,  0.79227273],
        [ 0.80310606,  0.80310606],
        [ 0.80227273,  0.80227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.74575758,  0.74575758],
        [ 0.79659091,  0.79659091],
        [ 0.75492424,  0.75492424],
        [ 0.76765152,  0.76765152],
        [ 0.74681818,  0.74681818],
        [ 0.79227273,  0.79227273],
        [ 0.80310606,  0.80310606],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.74575758,  0.74575758],
        [ 0.79659091,  0.79659091],
        [ 0.77575758,  0.77575758],
        [ 0.76575758,  0.76575758],
        [ 0.74681818,  0.74681818],
        [ 0.74681818,  0.74681818],
        [ 0.80310606,  0.80310606],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.72575758,  0.72575758],
        [ 0.79659091,  0.79659091],
        [ 0.77575758,  0.77575758],
        [ 0.76575758,  0.76575758],
        [ 0.73409091,  0.73409091],
        [ 0.74681818,  0.74681818],
        [ 0.80310606,  0.80310606],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.70575758,  0.70575758],
        [ 0.77575758,  0.77575758],
        [ 0.77575758,  0.77575758],
        [ 0.78659091,  0.78659091],
        [ 0.73409091,  0.73409091],
        [ 0.73681818,  0.73681818],
        [ 0.80310606,  0.80310606],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.70575758,  0.70575758],
        [ 0.76575758,  0.76575758],
        [ 0.77575758,  0.77575758],
        [ 0.78659091,  0.78659091],
        [ 0.76575758,  0.76575758],
        [ 0.71409091,  0.71409091],
        [ 0.75765152,  0.75765152],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.70575758,  0.70575758],
        [ 0.76575758,  0.76575758],
        [ 0.77575758,  0.77575758],
        [ 0.78659091,  0.78659091],
        [ 0.74492424,  0.74492424],
        [ 0.72409091,  0.72409091],
        [ 0.72409091,  0.72409091],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.70575758,  0.70575758],
        [ 0.76575758,  0.76575758],
        [ 0.77575758,  0.77575758],
        [ 0.78659091,  0.78659091],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424],
        [ 0.72409091,  0.72409091],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.68575758,  0.68575758],
        [ 0.76575758,  0.76575758],
        [ 0.75492424,  0.75492424],
        [ 0.76575758,  0.76575758],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424],
        [ 0.72409091,  0.72409091],
        [ 0.79227273,  0.79227273]],

       [[ 0.66492424,  0.66492424],
        [ 0.76575758,  0.76575758],
        [ 0.74492424,  0.74492424],
        [ 0.75575758,  0.75575758],
        [ 0.73492424,  0.73492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424],
        [ 0.76954545,  0.76954545]],

       [[ 0.6094697 ,  0.6094697 ],
        [ 0.76575758,  0.76575758],
        [ 0.74492424,  0.74492424],
        [ 0.73492424,  0.73492424],
        [ 0.73492424,  0.73492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424]],

       [[ 0.5994697 ,  0.5994697 ],
        [ 0.74575758,  0.74575758],
        [ 0.74492424,  0.74492424],
        [ 0.72492424,  0.72492424],
        [ 0.72492424,  0.72492424],
        [ 0.74492424,  0.74492424],
        [ 0.73492424,  0.73492424],
        [ 0.75492424,  0.75492424],
        [ 0.74492424,  0.74492424]],

       [[ 0.6094697 ,  0.6094697 ],
        [ 0.73575758,  0.73575758],
        [ 0.74492424,  0.74492424],
        [ 0.72492424,  0.72492424],
        [ 0.72492424,  0.72492424],
        [ 0.73492424,  0.73492424],
        [ 0.73492424,  0.73492424],
        [ 0.74492424,  0.74492424],
        [ 0.73492424,  0.73492424]],

       [[ 0.5994697 ,  0.5994697 ],
        [ 0.71492424,  0.71492424],
        [ 0.73492424,  0.73492424],
        [ 0.70492424,  0.70492424],
        [ 0.72492424,  0.72492424],
        [ 0.73492424,  0.73492424],
        [ 0.73492424,  0.73492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424]],

       [[ 0.5994697 ,  0.5994697 ],
        [ 0.71492424,  0.71492424],
        [ 0.72492424,  0.72492424],
        [ 0.69492424,  0.69492424],
        [ 0.70492424,  0.70492424],
        [ 0.73492424,  0.73492424],
        [ 0.73492424,  0.73492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424]],

       [[ 0.5894697 ,  0.5894697 ],
        [ 0.70492424,  0.70492424],
        [ 0.72492424,  0.72492424],
        [ 0.69492424,  0.69492424],
        [ 0.69492424,  0.69492424],
        [ 0.72492424,  0.72492424],
        [ 0.73492424,  0.73492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424]],

       [[ 0.56674242,  0.56674242],
        [ 0.70492424,  0.70492424],
        [ 0.72492424,  0.72492424],
        [ 0.68492424,  0.68492424],
        [ 0.66219697,  0.66219697],
        [ 0.69492424,  0.69492424],
        [ 0.70492424,  0.70492424],
        [ 0.74492424,  0.74492424],
        [ 0.74492424,  0.74492424]],

       [[ 0.54674242,  0.54674242],
        [ 0.68492424,  0.68492424],
        [ 0.72492424,  0.72492424],
        [ 0.64219697,  0.64219697],
        [ 0.66219697,  0.66219697],
        [ 0.69492424,  0.69492424],
        [ 0.69492424,  0.69492424],
        [ 0.73492424,  0.73492424],
        [ 0.73492424,  0.73492424]],

       [[ 0.54674242,  0.54674242],
        [ 0.66219697,  0.66219697],
        [ 0.73492424,  0.73492424],
        [ 0.63219697,  0.63219697],
        [ 0.65219697,  0.65219697],
        [ 0.68492424,  0.68492424],
        [ 0.68492424,  0.68492424],
        [ 0.72492424,  0.72492424],
        [ 0.72492424,  0.72492424]],

       [[ 0.52674242,  0.52674242],
        [ 0.6394697 ,  0.6394697 ],
        [ 0.70219697,  0.70219697],
        [ 0.64219697,  0.64219697],
        [ 0.65219697,  0.65219697],
        [ 0.68492424,  0.68492424],
        [ 0.68492424,  0.68492424],
        [ 0.68492424,  0.68492424],
        [ 0.70492424,  0.70492424]],

       [[ 0.50590909,  0.50590909],
        [ 0.6194697 ,  0.6194697 ],
        [ 0.68219697,  0.68219697],
        [ 0.62219697,  0.62219697],
        [ 0.66219697,  0.66219697],
        [ 0.69492424,  0.69492424],
        [ 0.67492424,  0.67492424],
        [ 0.68492424,  0.68492424],
        [ 0.69492424,  0.69492424]]]), 'precision': array([[[ 0.69044613,  0.69044613],
        [ 0.65363803,  0.65363803],
        [ 0.66600443,  0.66600443],
        [ 0.68623575,  0.68623575],
        [ 0.69284495,  0.69284495],
        [ 0.66316244,  0.66316244],
        [ 0.67325246,  0.67325246],
        [ 0.65136917,  0.65136917],
        [ 0.65456287,  0.65456287]],

       [[ 0.69044613,  0.69044613],
        [ 0.6666366 ,  0.6666366 ],
        [ 0.65261157,  0.65261157],
        [ 0.68623575,  0.68623575],
        [ 0.69284495,  0.69284495],
        [ 0.66316244,  0.66316244],
        [ 0.67325246,  0.67325246],
        [ 0.65814257,  0.65814257],
        [ 0.65136917,  0.65136917]],

       [[ 0.6958912 ,  0.6958912 ],
        [ 0.67762562,  0.67762562],
        [ 0.65261157,  0.65261157],
        [ 0.68445513,  0.68445513],
        [ 0.69284495,  0.69284495],
        [ 0.66316244,  0.66316244],
        [ 0.68002586,  0.68002586],
        [ 0.65814257,  0.65814257],
        [ 0.649214  ,  0.649214  ]],

       [[ 0.69411182,  0.69411182],
        [ 0.67762562,  0.67762562],
        [ 0.65261157,  0.65261157],
        [ 0.67634926,  0.67634926],
        [ 0.69284495,  0.69284495],
        [ 0.67662037,  0.67662037],
        [ 0.69106432,  0.69106432],
        [ 0.65814257,  0.65814257],
        [ 0.65598739,  0.65598739]],

       [[ 0.70029461,  0.70029461],
        [ 0.68307069,  0.68307069],
        [ 0.65564904,  0.65564904],
        [ 0.68253205,  0.68253205],
        [ 0.69284495,  0.69284495],
        [ 0.67662037,  0.67662037],
        [ 0.69106432,  0.69106432],
        [ 0.65814257,  0.65814257],
        [ 0.65598739,  0.65598739]],

       [[ 0.69851399,  0.69851399],
        [ 0.68307069,  0.68307069],
        [ 0.66632586,  0.66632586],
        [ 0.6629564 ,  0.6629564 ],
        [ 0.69284495,  0.69284495],
        [ 0.68322957,  0.68322957],
        [ 0.69106432,  0.69106432],
        [ 0.65814257,  0.65814257],
        [ 0.65598739,  0.65598739]],

       [[ 0.7224359 ,  0.7224359 ],
        [ 0.68307069,  0.68307069],
        [ 0.66632586,  0.66632586],
        [ 0.67394541,  0.67394541],
        [ 0.6945932 ,  0.6945932 ],
        [ 0.6945932 ,  0.6945932 ],
        [ 0.69106432,  0.69106432],
        [ 0.68731807,  0.68731807],
        [ 0.67429548,  0.67429548]],

       [[ 0.72051282,  0.72051282],
        [ 0.68886706,  0.68886706],
        [ 0.66632586,  0.66632586],
        [ 0.67394541,  0.67394541],
        [ 0.70500987,  0.70500987],
        [ 0.6945932 ,  0.6945932 ],
        [ 0.70228227,  0.70228227],
        [ 0.68731807,  0.68731807],
        [ 0.67429548,  0.67429548]],

       [[ 0.72884615,  0.72884615],
        [ 0.68085424,  0.68085424],
        [ 0.67212223,  0.67212223],
        [ 0.67394541,  0.67394541],
        [ 0.70500987,  0.70500987],
        [ 0.69364623,  0.69364623],
        [ 0.70228227,  0.70228227],
        [ 0.68731807,  0.68731807],
        [ 0.67429548,  0.67429548]],

       [[ 0.75515873,  0.75515873],
        [ 0.72490186,  0.72490186],
        [ 0.67939736,  0.67939736],
        [ 0.67394541,  0.67394541],
        [ 0.67761674,  0.67761674],
        [ 0.68525641,  0.68525641],
        [ 0.69294872,  0.69294872],
        [ 0.68731807,  0.68731807],
        [ 0.68533394,  0.68533394]],

       [[ 0.7482906 ,  0.7482906 ],
        [ 0.7443463 ,  0.7443463 ],
        [ 0.67884575,  0.67884575],
        [ 0.71316452,  0.71316452],
        [ 0.69043725,  0.69043725],
        [ 0.69662005,  0.69662005],
        [ 0.69294872,  0.69294872],
        [ 0.6863711 ,  0.6863711 ],
        [ 0.68533394,  0.68533394]],

       [[ 0.7530525 ,  0.7530525 ],
        [ 0.7443463 ,  0.7443463 ],
        [ 0.70422454,  0.70422454],
        [ 0.71316452,  0.71316452],
        [ 0.69043725,  0.69043725],
        [ 0.69662005,  0.69662005],
        [ 0.70416667,  0.70416667],
        [ 0.68438697,  0.68438697],
        [ 0.68438697,  0.68438697]],

       [[ 0.76211047,  0.76211047],
        [ 0.7505291 ,  0.7505291 ],
        [ 0.74450231,  0.74450231],
        [ 0.72907361,  0.72907361],
        [ 0.69043725,  0.69043725],
        [ 0.67761674,  0.67761674],
        [ 0.71607143,  0.71607143],
        [ 0.69629174,  0.69629174],
        [ 0.69629174,  0.69629174]],

       [[ 0.76892552,  0.76892552],
        [ 0.7505291 ,  0.7505291 ],
        [ 0.75029869,  0.75029869],
        [ 0.72907361,  0.72907361],
        [ 0.69827848,  0.69827848],
        [ 0.69043725,  0.69043725],
        [ 0.71607143,  0.71607143],
        [ 0.69629174,  0.69629174],
        [ 0.69629174,  0.69629174]],

       [[ 0.7867184 ,  0.7867184 ],
        [ 0.75149573,  0.75149573],
        [ 0.75029869,  0.75029869],
        [ 0.75492832,  0.75492832],
        [ 0.69827848,  0.69827848],
        [ 0.68851417,  0.68851417],
        [ 0.71607143,  0.71607143],
        [ 0.69629174,  0.69629174],
        [ 0.69629174,  0.69629174]],

       [[ 0.81910088,  0.81910088],
        [ 0.76277778,  0.76277778],
        [ 0.7654502 ,  0.7654502 ],
        [ 0.75492832,  0.75492832],
        [ 0.75470085,  0.75470085],
        [ 0.67514205,  0.67514205],
        [ 0.69798387,  0.69798387],
        [ 0.69629174,  0.69629174],
        [ 0.69629174,  0.69629174]],

       [[ 0.81910088,  0.81910088],
        [ 0.76938697,  0.76938697],
        [ 0.7654502 ,  0.7654502 ],
        [ 0.75492832,  0.75492832],
        [ 0.7471251 ,  0.7471251 ],
        [ 0.69070149,  0.69070149],
        [ 0.68286149,  0.68286149],
        [ 0.715134  ,  0.715134  ],
        [ 0.69629174,  0.69629174]],

       [[ 0.81910088,  0.81910088],
        [ 0.78521825,  0.78521825],
        [ 0.7654502 ,  0.7654502 ],
        [ 0.76111111,  0.76111111],
        [ 0.7471251 ,  0.7471251 ],
        [ 0.72149786,  0.72149786],
        [ 0.68286149,  0.68286149],
        [ 0.715134  ,  0.715134  ],
        [ 0.70377037,  0.70377037]],

       [[ 0.8160049 ,  0.8160049 ],
        [ 0.81903468,  0.81903468],
        [ 0.76646678,  0.76646678],
        [ 0.76277778,  0.76277778],
        [ 0.75373429,  0.75373429],
        [ 0.72149786,  0.72149786],
        [ 0.70824028,  0.70824028],
        [ 0.68286149,  0.68286149],
        [ 0.71750663,  0.71750663]],

       [[ 0.82221591,  0.82221591],
        [ 0.8266405 ,  0.8266405 ],
        [ 0.77772031,  0.77772031],
        [ 0.76076628,  0.76076628],
        [ 0.751887  ,  0.751887  ],
        [ 0.72149786,  0.72149786],
        [ 0.7409423 ,  0.7409423 ],
        [ 0.72768473,  0.72768473],
        [ 0.71745338,  0.71745338]],

       [[ 0.81950758,  0.81950758],
        [ 0.8266405 ,  0.8266405 ],
        [ 0.82546296,  0.82546296],
        [ 0.76909962,  0.76909962],
        [ 0.75916213,  0.75916213],
        [ 0.72149786,  0.72149786],
        [ 0.7409423 ,  0.7409423 ],
        [ 0.72768473,  0.72768473],
        [ 0.73386752,  0.73386752]],

       [[ 0.8183171 ,  0.8183171 ],
        [ 0.82422786,  0.82422786],
        [ 0.84316472,  0.84316472],
        [ 0.79314574,  0.79314574],
        [ 0.78944444,  0.78944444],
        [ 0.72149786,  0.72149786],
        [ 0.73879176,  0.73879176],
        [ 0.74890572,  0.74890572],
        [ 0.73386752,  0.73386752]],

       [[ 0.83742424,  0.83742424],
        [ 0.83160714,  0.83160714],
        [ 0.84316472,  0.84316472],
        [ 0.83256119,  0.83256119],
        [ 0.78944444,  0.78944444],
        [ 0.73374608,  0.73374608],
        [ 0.74686869,  0.74686869],
        [ 0.74689423,  0.74689423],
        [ 0.73185603,  0.73185603]],

       [[ 0.83742424,  0.83742424],
        [ 0.83534091,  0.83534091],
        [ 0.84201087,  0.84201087],
        [ 0.83875   ,  0.83875   ],
        [ 0.8625    ,  0.8625    ],
        [ 0.74051948,  0.74051948],
        [ 0.75319053,  0.75319053],
        [ 0.74689423,  0.74689423],
        [ 0.74689423,  0.74689423]],

       [[ 0.83742424,  0.83742424],
        [ 0.85125   ,  0.85125   ],
        [ 0.84102273,  0.84102273],
        [ 0.83743421,  0.83743421],
        [ 0.86966403,  0.86966403],
        [ 0.80029461,  0.80029461],
        [ 0.76871392,  0.76871392],
        [ 0.76150239,  0.76150239],
        [ 0.75472899,  0.75472899]],

       [[ 0.85208333,  0.85208333],
        [ 0.85      ,  0.85      ],
        [ 0.86046717,  0.86046717],
        [ 0.83743421,  0.83743421],
        [ 0.86858178,  0.86858178],
        [ 0.83201087,  0.83201087],
        [ 0.80980548,  0.80980548],
        [ 0.78580794,  0.78580794],
        [ 0.76150239,  0.76150239]],

       [[ 0.89375   ,  0.89375   ],
        [ 0.86375   ,  0.86375   ],
        [ 0.87128968,  0.87128968],
        [ 0.84861111,  0.84861111],
        [ 0.8673913 ,  0.8673913 ],
        [ 0.86      ,  0.86      ],
        [ 0.8224537 ,  0.8224537 ],
        [ 0.80154461,  0.80154461],
        [ 0.80154461,  0.80154461]],

       [[ 0.91035354,  0.91035354],
        [ 0.88319444,  0.88319444],
        [ 0.89559524,  0.89559524],
        [ 0.86185516,  0.86185516],
        [ 0.8673913 ,  0.8673913 ],
        [ 0.86      ,  0.86      ],
        [ 0.82113791,  0.82113791],
        [ 0.80980548,  0.80980548],
        [ 0.80980548,  0.80980548]],

       [[ 0.91035354,  0.91035354],
        [ 0.87873016,  0.87873016],
        [ 0.90865385,  0.90865385],
        [ 0.86049646,  0.86049646],
        [ 0.87850242,  0.87850242],
        [ 0.85868421,  0.85868421],
        [ 0.82743421,  0.82743421],
        [ 0.80881734,  0.80881734],
        [ 0.80881734,  0.80881734]],

       [[ 0.90873016,  0.90873016],
        [ 0.87277778,  0.87277778],
        [ 0.90303571,  0.90303571],
        [ 0.91319444,  0.91319444],
        [ 0.89794686,  0.89794686],
        [ 0.87986111,  0.87986111],
        [ 0.83986111,  0.83986111],
        [ 0.8034482 ,  0.8034482 ],
        [ 0.80654461,  0.80654461]],

       [[ 0.92857143,  0.92857143],
        [ 0.87152778,  0.87152778],
        [ 0.90178571,  0.90178571],
        [ 0.91319444,  0.91319444],
        [ 0.9375    ,  0.9375    ],
        [ 0.91444444,  0.91444444],
        [ 0.895     ,  0.895     ],
        [ 0.8158751 ,  0.8158751 ],
        [ 0.80522882,  0.80522882]]]), 'checkpoints': array([200, 250, 300, 350, 400, 450, 500, 550, 599]), 'time': array([[[ 3.89514399,  3.89514399],
        [ 4.16552795,  4.16552795],
        [ 4.22280068,  4.22280068],
        [ 4.20540937,  4.20540937],
        [ 4.28801807,  4.28801807],
        [ 4.51462451,  4.51462451],
        [ 4.38658009,  4.38658009],
        [ 4.56363636,  4.56363636],
        [ 4.55454545,  4.55454545]],

       [[ 3.86866177,  3.86866177],
        [ 3.97598814,  3.97598814],
        [ 4.16422925,  4.16422925],
        [ 4.20540937,  4.20540937],
        [ 4.17932242,  4.17932242],
        [ 4.5055336 ,  4.5055336 ],
        [ 4.38658009,  4.38658009],
        [ 4.48484848,  4.48484848],
        [ 4.52121212,  4.52121212]],

       [[ 3.85996612,  3.85996612],
        [ 3.96729249,  3.96729249],
        [ 4.14644269,  4.14644269],
        [ 4.1789648 ,  4.1789648 ],
        [ 4.15075099,  4.15075099],
        [ 4.45220026,  4.45220026],
        [ 4.35800866,  4.35800866],
        [ 4.48484848,  4.48484848],
        [ 4.57012987,  4.57012987]],

       [[ 3.84568041,  3.84568041],
        [ 3.90502541,  3.90502541],
        [ 4.14644269,  4.14644269],
        [ 4.18086957,  4.18086957],
        [ 4.15075099,  4.15075099],
        [ 4.34350461,  4.34350461],
        [ 4.24492754,  4.24492754],
        [ 4.47575758,  4.47575758],
        [ 4.57012987,  4.57012987]],

       [[ 3.84568041,  3.84568041],
        [ 3.89632976,  3.89632976],
        [ 4.12122153,  4.12122153],
        [ 4.17217391,  4.17217391],
        [ 4.15075099,  4.15075099],
        [ 4.33480896,  4.33480896],
        [ 4.23623188,  4.23623188],
        [ 4.35757576,  4.35757576],
        [ 4.52467532,  4.52467532]],

       [[ 3.81821946,  3.81821946],
        [ 3.89632976,  3.89632976],
        [ 4.2328722 ,  4.2328722 ],
        [ 4.13217391,  4.13217391],
        [ 4.14205534,  4.14205534],
        [ 4.32611331,  4.32611331],
        [ 4.21623188,  4.21623188],
        [ 4.35757576,  4.35757576],
        [ 4.40649351,  4.40649351]],

       [[ 3.78809524,  3.78809524],
        [ 3.88723885,  3.88723885],
        [ 4.07417655,  4.07417655],
        [ 4.11478261,  4.11478261],
        [ 4.308722  ,  4.308722  ],
        [ 4.32611331,  4.32611331],
        [ 4.21623188,  4.21623188],
        [ 4.34571805,  4.34571805],
        [ 4.40649351,  4.40649351]],

       [[ 3.74236025,  3.74236025],
        [ 3.86115189,  3.86115189],
        [ 4.04084321,  4.04084321],
        [ 4.10608696,  4.10608696],
        [ 4.30002635,  4.30002635],
        [ 4.32611331,  4.32611331],
        [ 4.21623188,  4.21623188],
        [ 4.34571805,  4.34571805],
        [ 4.40649351,  4.40649351]],

       [[ 3.66736025,  3.66736025],
        [ 3.83777527,  3.83777527],
        [ 4.03214756,  4.03214756],
        [ 4.10608696,  4.10608696],
        [ 4.30002635,  4.30002635],
        [ 4.32611331,  4.32611331],
        [ 4.20753623,  4.20753623],
        [ 4.32571805,  4.32571805],
        [ 4.3969697 ,  4.3969697 ]],

       [[ 3.59902692,  3.59902692],
        [ 3.68279064,  3.68279064],
        [ 4.03214756,  4.03214756],
        [ 3.98108696,  3.98108696],
        [ 4.2626294 ,  4.2626294 ],
        [ 4.3100207 ,  4.3100207 ],
        [ 4.21086957,  4.21086957],
        [ 4.32571805,  4.32571805],
        [ 4.3942029 ,  4.3942029 ]],

       [[ 3.70736025,  3.70736025],
        [ 3.68279064,  3.68279064],
        [ 3.98929042,  3.98929042],
        [ 3.9173913 ,  3.9173913 ],
        [ 4.21666667,  4.21666667],
        [ 4.3100207 ,  4.3100207 ],
        [ 4.20217391,  4.20217391],
        [ 4.30832675,  4.30832675],
        [ 4.3942029 ,  4.3942029 ]],

       [[ 3.6875974 ,  3.6875974 ],
        [ 3.68279064,  3.68279064],
        [ 3.88452851,  3.88452851],
        [ 3.9173913 ,  3.9173913 ],
        [ 4.20797101,  4.20797101],
        [ 4.3100207 ,  4.3100207 ],
        [ 4.19347826,  4.19347826],
        [ 4.34811594,  4.34811594],
        [ 4.3742029 ,  4.3742029 ]],

       [[ 3.61532468,  3.61532468],
        [ 3.65670368,  3.65670368],
        [ 3.84726143,  3.84726143],
        [ 3.79953416,  3.79953416],
        [ 4.18297101,  4.18297101],
        [ 4.24192547,  4.24192547],
        [ 4.12869565,  4.12869565],
        [ 4.32202899,  4.32202899],
        [ 4.35681159,  4.35681159]],

       [[ 3.57562657,  3.57562657],
        [ 3.61124914,  3.61124914],
        [ 3.81247883,  3.81247883],
        [ 3.75714286,  3.75714286],
        [ 3.98784114,  3.98784114],
        [ 4.21583851,  4.21583851],
        [ 4.12      ,  4.12      ],
        [ 4.2752381 ,  4.2752381 ],
        [ 4.32202899,  4.32202899]],

       [[ 3.5552521 ,  3.5552521 ],
        [ 3.72236025,  3.72236025],
        [ 3.79469226,  3.79469226],
        [ 3.73733609,  3.73733609],
        [ 3.97875024,  3.97875024],
        [ 4.26536232,  4.26536232],
        [ 4.12      ,  4.12      ],
        [ 4.2752381 ,  4.2752381 ],
        [ 4.2752381 ,  4.2752381 ]],

       [[ 3.5552521 ,  3.5552521 ],
        [ 3.59528986,  3.59528986],
        [ 3.79469226,  3.79469226],
        [ 3.72781228,  3.72781228],
        [ 3.85797101,  3.85797101],
        [ 4.2352381 ,  4.2352381 ],
        [ 4.09      ,  4.09      ],
        [ 4.2752381 ,  4.2752381 ],
        [ 4.2752381 ,  4.2752381 ]],

       [[ 3.52668067,  3.52668067],
        [ 3.5865942 ,  3.5865942 ],
        [ 3.74093732,  3.74093732],
        [ 3.68019324,  3.68019324],
        [ 3.9436853 ,  3.9436853 ],
        [ 4.03333333,  4.03333333],
        [ 4.21428571,  4.21428571],
        [ 4.2752381 ,  4.2752381 ],
        [ 4.2752381 ,  4.2752381 ]],

       [[ 3.47815126,  3.47815126],
        [ 3.55289855,  3.55289855],
        [ 3.73224167,  3.73224167],
        [ 3.67149758,  3.67149758],
        [ 3.93498965,  3.93498965],
        [ 3.98095238,  3.98095238],
        [ 4.18571429,  4.18571429],
        [ 4.2752381 ,  4.2752381 ],
        [ 4.2752381 ,  4.2752381 ]],

       [[ 3.41619048,  3.41619048],
        [ 3.44026915,  3.44026915],
        [ 3.73890457,  3.73890457],
